username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
bukugpu;2019-01-23 19:40;0;1;"cc: @elexmedia Kakmin";;@elexmedia;;"1088053947695132673";https://twitter.com/bukugpu/status/1088053947695132673
bukugpu;2019-01-23 19:35;0;1;"Mohon maaf atas kesalahan cetak yg terjadi. Di cetakan berikutnya akan diperbaiki. @elexmedia #bukugpu";;@elexmedia;#bukugpu;"1088052548622143488";https://twitter.com/bukugpu/status/1088052548622143488
bukugpu;2019-01-23 19:24;0;0;"Maaf, bs tolong fotokan sampul bukunya?";;;;"1088049930982195200";https://twitter.com/bukugpu/status/1088049930982195200
bukugpu;2019-01-23 19:23;0;1;"Book Launch + Meet & Greet bersama Icha Irawan Momychaa lagi pulang ke Indonesia, yuk kita meet-up sembari sharing-sharing menu dan pengalaman masak, curhat juga boleh lho. Ditunggu ya... GRATIS & terbuka untuk umum! Silakan daftar ke http:// bit.ly/cookingwithlov eicha … pic.twitter.com/aPGswfxXah";;;;"1088049678078304260";https://twitter.com/bukugpu/status/1088049678078304260
bukugpu;2019-01-23 17:00;3;17;"#bukurekomendasi pekan ini | Sejarah Astrofisika untuk Orang Sibuk | Penulis: Neil deGrasse Tyson | Detail buku http:// bit.ly/BR2019_0123 #bukugpu pic.twitter.com/AEtTFtZUmW";;;#bukurekomendasi #bukugpu;"1088013545445314561";https://twitter.com/bukugpu/status/1088013545445314561
bukugpu;2019-01-23 16:59;1;1;"#bukurekomendasi pekan ini | Chinese Astrology | Penulis: Sabrina Liao | Detail buku http:// bit.ly/BR2019_0123 #bukugpu pic.twitter.com/fTnAsYVSnL";;;#bukurekomendasi #bukugpu;"1088013372950335490";https://twitter.com/bukugpu/status/1088013372950335490
bukugpu;2019-01-23 16:59;3;4;"#bukurekomendasi pekan ini | Komik – Touché | Cerita: Windhy Puspitadewi, Komikus: Dini Marlina | Detail buku http:// bit.ly/BR2019_0123 #bukugpu pic.twitter.com/nnxHujxEUx";;;#bukurekomendasi #bukugpu;"1088013223796690946";https://twitter.com/bukugpu/status/1088013223796690946
bukugpu;2019-01-23 14:21;1;1;"Acara ini gratis, terbuka untuk umum, dan tersedia hidangan berupa kopi & snack. Langsung datang saja hari Sabtu ini ke @ReadingRoomJkt pukul 15.00-17.00. Ditunggu kedatangannya! #bukugpu #lewatjamtiga #gramediainternational";;@ReadingRoomJkt;#bukugpu #lewatjamtiga #gramediainternational;"1087973458431172609";https://twitter.com/bukugpu/status/1087973458431172609
bukugpu;2019-01-23 14:20;1;1;"Selain itu, kita juga akan membahas peluang serta kesempatan karya tersebut diterima di kancah internasional, sehingga meraih audiens yang lebih luas dan beragam. #bukugpu #lewatjamtiga #gramediainternational";;;#bukugpu #lewatjamtiga #gramediainternational;"1087973211663421441";https://twitter.com/bukugpu/status/1087973211663421441
bukugpu;2019-01-23 14:19;1;0;"Dalam acara ini kita akan berbincang mengenai eksistensi buku-buku yang meleburkan berbagai bentuk kreatifitas narasi, ilustrasi, maupun fotografi menjadi sebuah karya yang lain daripada yang lain. #bukugpu #lewatjamtiga #gramediainternational";;;#bukugpu #lewatjamtiga #gramediainternational;"1087973135691993095";https://twitter.com/bukugpu/status/1087973135691993095
bukugpu;2019-01-23 14:02;14;11;". @bukugpu , Lewat Jam Tiga, & @Gramedia_IM mengundang teman-teman pembaca dalam acara: WARNA KATA DI PETA DUNIA menghadirkan @hurufkecil , @rapidodancer , @lalabohang , Wedha Stratesti, & @NathalieIndry #bukugpu #lewatjamtiga #gramediainternational pic.twitter.com/Zp3f5XETYJ";;@bukugpu @Gramedia_IM @hurufkecil @rapidodancer @lalabohang @NathalieIndry;#bukugpu #lewatjamtiga #gramediainternational;"1087968693051670528";https://twitter.com/bukugpu/status/1087968693051670528
bukugpu;2019-01-22 13:33;0;1;"Kalau kemarin belum dapat bukunya, tunggu sebentar lagi karena #NagraAru segera hadir di toko buku tersayang, MINGGU DEPAN! #bukugpu pic.twitter.com/3JtBfdQtZa";;;#NagraAru #bukugpu;"1087599136164085760";https://twitter.com/bukugpu/status/1087599136164085760
bukugpu;2019-01-22 13:32;13;30;"Seno Gumira Ajidarma kembali dgn buku terbarunya - TRANSIT Urban Stories berisi cerita pendek yg ditulisnya slm 15th. Selain itu, Penari dari Serdang jg melengkapi rak sastra, novel ini mengulik budaya Melayu, keberadaan Sumatera Timur, & esensi cinta antar manusia. #bukugpu pic.twitter.com/xuNzfGN8Xz";;;#bukugpu;"1087598774359216130";https://twitter.com/bukugpu/status/1087598774359216130
bukugpu;2019-01-22 13:24;31;23;"It's official! Anak Teladan (The Good Son), novel thriller ngeri-ngeri sedap yg diedit oleh @hetih , terbit pekan depan! #bukugpu tema utamanya kasus pembunuhan dan rahasia keluarga. Menarik. pic.twitter.com/EDeO11jlMV";;@hetih;#bukugpu;"1087596892568006657";https://twitter.com/bukugpu/status/1087596892568006657
bukugpu;2019-01-22 10:05;21;36;"Jaksa muda sederhana, sholeh, pria tanpa mantan, pekerja keras + ganteng. Oh siapa dia? Dia adlh SAKHA, pria yg menjungkirbalikkan cara Nadhira memandang dunia & cinta. Siap jadi saksi perjuangan cita cinta #SakhaNadhira ! DUNIA NADHIRA telah terbit 21 Januari 2019! #bukugpu pic.twitter.com/3PhvMmAlbs";;;#SakhaNadhira #bukugpu;"1087546805645041664";https://twitter.com/bukugpu/status/1087546805645041664
bukugpu;2019-01-21 16:48;0;0;"@bincang_buku #bukugpu";;@bincang_buku;#bukugpu;"1087285827103731713";https://twitter.com/bukugpu/status/1087285827103731713
bukugpu;2019-01-21 15:59;9;14;"colek @bincang_buku kita ga terbitin ini nih? #entertainment";;@bincang_buku;#entertainment;"1087273349040893953";https://twitter.com/bukugpu/status/1087273349040893953
bukugpu;2019-01-21 11:12;0;0;"maaf saat ini belum ada lowongan lagi #bukugpu";;;#bukugpu;"1087201289631481858";https://twitter.com/bukugpu/status/1087201289631481858
bukugpu;2019-01-21 11:07;0;3;"Dapatkan A Never Ending Book by @arleen315 dengan harga yg sangat spesial! Hanya di @gramediadotcom Tadinya 200.000 jadi hanya 150.000 21-27 Januari 2018 #bukugpu pesan https://www. gramedia.com/promo/harga-sp esial-buku-arleen … pic.twitter.com/xeiWgGnMhO";;@arleen315 @gramediadotcom;#bukugpu;"1087200058406141952";https://twitter.com/bukugpu/status/1087200058406141952
bukugpu;2019-01-20 21:30;101;128;"Colek @IndoHarryPotter . Kalau benar, kudu dibina jangan ikut tawuran, ikut #HarryPotterBookNight saja #bukugpu https:// twitter.com/handokotjung/s tatus/1086964460948938752 …";;@IndoHarryPotter;#HarryPotterBookNight #bukugpu;"1086994396384354304";https://twitter.com/bukugpu/status/1086994396384354304
bukugpu;2019-01-19 11:56;1;7;"NAGRA & ARU - Brunch with the Authors Inggrid Sonya & Jenny Thalia Reading Room Kemang pic.twitter.com/5IGFMUIiRL";;;;"1086487576129658880";https://twitter.com/bukugpu/status/1086487576129658880
bukugpu;2019-01-18 20:32;20;70;"Yuk mari ikut berdiskusi bersama @budimandjatmiko serta Andya Primanda agar makin paham semesta. Kita akan bahas tentang bentang & rentang pemikiran Yuval Noah Harari - penulis ilmiah populer #Sapiens , #HomoDeus , & #21stLessonsfor21stCentury . #bukugpu @penerbitkpg pic.twitter.com/iB0Q3HoTik";;@budimandjatmiko @penerbitkpg;#Sapiens #HomoDeus #21stLessonsfor21stCentury #bukugpu;"1086254915503120384";https://twitter.com/bukugpu/status/1086254915503120384
bukugpu;2019-01-18 18:10;1;1;"Buku boga, busana & kecantikan yg terbit pekan ini #bukugpu detail buku http:// bit.ly/BukuBaru14Janu ari2019 … pic.twitter.com/oak7ARmQHR";;;#bukugpu;"1086219390968721409";https://twitter.com/bukugpu/status/1086219390968721409
bukugpu;2019-01-18 18:09;0;3;"Judul Harlequin terbaru “Kembalinya Sang Duke Italia“ segera dapatkan di toko buku terdekat #bukugpu detail buku http:// bit.ly/BukuBaru14Janu ari2019 … pic.twitter.com/SUUUKvUInA";;;#bukugpu;"1086218942509506561";https://twitter.com/bukugpu/status/1086218942509506561
bukugpu;2019-01-18 18:06;5;6;"Kumcer & novel Ahmad Tohari terbit ulang dengan sampul serasi karya @sukutangan #bukugpu detail buku http:// bit.ly/BukuBaru14Janu ari2019 … pic.twitter.com/I99W9dMawD";;@sukutangan;#bukugpu;"1086218367659208705";https://twitter.com/bukugpu/status/1086218367659208705
bukugpu;2019-01-18 18:04;1;3;"Bandar Bola Cuy! karya @NettyVirgian & Cermin Tak Pernah Berdusta karya Mira W telah terbit pekan ini! #bukugpu detail buku http:// bit.ly/BukuBaru14Janu ari2019 … pic.twitter.com/6C21M59jWh";;@NettyVirgian;#bukugpu;"1086217868453105665";https://twitter.com/bukugpu/status/1086217868453105665
bukugpu;2019-01-18 18:03;1;1;"Di rak buku nonfiksi akan kamu temukan dua buku ini. #bukugpu detail buku http:// bit.ly/BukuBaru14Janu ari2019 … pic.twitter.com/rJxoSW89fd";;;#bukugpu;"1086217457839132673";https://twitter.com/bukugpu/status/1086217457839132673
bukugpu;2019-01-18 17:06;1;5;"Weekend vibes! Cek yuk buku apa aja yg terbit pekan ini! #bukugpu";;;#bukugpu;"1086203210241519616";https://twitter.com/bukugpu/status/1086203210241519616
bukugpu;2019-01-18 15:24;0;0;"Setujuuuu banget #bukugpu #GoodbyeThings";;;#bukugpu #GoodbyeThings;"1086177542174720000";https://twitter.com/bukugpu/status/1086177542174720000
bukugpu;2019-01-18 15:13;0;0;"silakan kirim proposal ke [email], ditujukan kepada Humas PT. Gramedia Pustaka Utama #bukugpu";;@gramediapublishers;#bukugpu;"1086174809728249857";https://twitter.com/bukugpu/status/1086174809728249857
bukugpu;2019-01-18 15:13;0;0;"silakan kirim proposal ke [email], ditujukan kepada Humas PT. Gramedia Pustaka Utama #bukugpu";;@gramediapublishers;#bukugpu;"1086174782586933249";https://twitter.com/bukugpu/status/1086174782586933249
bukugpu;2019-01-18 12:28;9;35;"Full team Redaksi #bukugpu . Pagi tadi kami potong tumpeng & melaksanakan acara “GPU Sambut Tahun Baru 2019” doakan tahun ini kami makin rajin menerbitkan buku-buku terbaik & berkualitas demi literasi Indonesia yg makin melejit #GramediaPustakaUtama pic.twitter.com/pZ0k7st7Rv";;;#bukugpu #GramediaPustakaUtama;"1086133324324560896";https://twitter.com/bukugpu/status/1086133324324560896
bukugpu;2019-01-17 19:39;0;0;"bukan ganti cover Kak. Ini komiknya. #bukugpu";;;#bukugpu;"1085879405941911555";https://twitter.com/bukugpu/status/1085879405941911555
bukugpu;2019-01-17 19:14;6;11;"#bukurekomendasi pekan ini | Sejarah Psikologi: Perkembangan Perspektif Teoritis | Penulis: Irwanto, Ph.D & Felicia Y. Gunawan | Detail buku http:// bit.ly/BR2019_0116 #bukugpu pic.twitter.com/3NiII0vOtf";;;#bukurekomendasi #bukugpu;"1085872975541284864";https://twitter.com/bukugpu/status/1085872975541284864
bukugpu;2019-01-17 19:13;1;1;"#bukurekomendasi pekan ini | 50 Resep Masakan Serba Ikan Rendah Karbo | Penulis: Lily T. Erwin | Detail buku http:// bit.ly/BR2019_0116 #bukugpu pic.twitter.com/62mrFKIv2N";;;#bukurekomendasi #bukugpu;"1085872809123794944";https://twitter.com/bukugpu/status/1085872809123794944
bukugpu;2019-01-17 19:13;6;10;"#bukurekomendasi pekan ini | Komik - Jingga dan Senja | Cerita: Esti Kinasih, Komikus: Mage | Detail buku http:// bit.ly/BR2019_0116 #bukugpu pic.twitter.com/amunL5lsoV";;;#bukurekomendasi #bukugpu;"1085872661249454081";https://twitter.com/bukugpu/status/1085872661249454081
bukugpu;2019-01-17 16:17;8;6;"Siapa setuju kalau #bukugpu bikin merchandise #AgathaChristie ?";;;#bukugpu #AgathaChristie;"1085828381839523841";https://twitter.com/bukugpu/status/1085828381839523841
bukugpu;2019-01-17 16:01;2;13;"“Upaya untuk mengenalkan penulis-penulis Indonesia di kancah internasional, ditempuh dengan menerjemahkan karya mereka. Kemudian kita bisa bawa karya tsb ke event/festival buku internasional.”—Wedha @Gramedia_IM #bukugpu pic.twitter.com/wyECkMeUBM";;@Gramedia_IM;#bukugpu;"1085824492075532289";https://twitter.com/bukugpu/status/1085824492075532289
bukugpu;2019-01-17 15:47;5;12;"“Menerjemahkan sebuah karya literatur, tidak hanya pengalihbahasaan melainkan sebuah bentuk penciptaan karya baru. Saya setuju akan pemikiran tersebut.”— @ratihkumala pic.twitter.com/sBvKFOwkmS";;@ratihkumala;;"1085820900207845379";https://twitter.com/bukugpu/status/1085820900207845379
bukugpu;2019-01-17 15:42;5;7;"Proses penerjemahan buku memiliki tantangan tersendiri, karena ada resiko ‘lost in translation’ karena beda perspektif budaya & point of view personal. #bukugpu #WomanInTranslation pic.twitter.com/vjlR70jI3J";;;#bukugpu #WomanInTranslation;"1085819522282512384";https://twitter.com/bukugpu/status/1085819522282512384
bukugpu;2019-01-17 15:36;1;2;"Larutan Senja atau dalam Bahasa Inggris The Potion of Light @ratihkumala kental dengan tema perempuan, ketika itu ditulis oleh Ratih Kumala atas keprihatinan atas thdp perempuan. #bukugpu pic.twitter.com/BTrKsjHOGX";;@ratihkumala;#bukugpu;"1085818078892482568";https://twitter.com/bukugpu/status/1085818078892482568
bukugpu;2019-01-17 15:23;25;52;"“Mengapa saya menulis ttg perempuan? Karena saya jg perempuan, ibu dari dua anak perempuan, & eyang putri dari seorang cucu perempuan. Saya melihat dunia ini tidak aman untuk kaum perempuan.”— @djenarmaesaayu #bukugpu #WomenInTranslation pic.twitter.com/el5DxiuLn1";;@djenarmaesaayu;#bukugpu #WomenInTranslation;"1085814864642113537";https://twitter.com/bukugpu/status/1085814864642113537
bukugpu;2019-01-17 15:10;2;8;"Telah hadir bersama kita penulis @ratihkumala & @djenarmaesaayu . Acara ini dimoderatori oleh Sebastian Partogi - penerjemah & jurnalis The Jakarta Post #bukugpu pic.twitter.com/G9NgAvs4NV";;@ratihkumala @djenarmaesaayu;#bukugpu;"1085811640098992129";https://twitter.com/bukugpu/status/1085811640098992129
bukugpu;2019-01-17 15:08;1;7;"Pembukaan dari Mbak Wedha @Gramedia_IM . #bukugpu terima kasih yg sdh datang Gramedia International adalah perwakilan grup penerbit Kompas Gramedia di kancah internasional yg rutin terlibat di bookfair-bookfair dunia pic.twitter.com/Nj8eVbYbmS";;@Gramedia_IM;#bukugpu;"1085811082701094912";https://twitter.com/bukugpu/status/1085811082701094912
bukugpu;2019-01-17 13:42;3;5;"Let’s meet! Nanti akan ada live ig acara #WomanInTranslation di instagram @bukugpu jg... Buat yg belum bs datang bs ttp ikut discuss di sana #bukugpu see you there pic.twitter.com/yyW2l6dHAb";;@bukugpu;#WomanInTranslation #bukugpu;"1085789507276795905";https://twitter.com/bukugpu/status/1085789507276795905
bukugpu;2019-01-17 13:16;3;2;"Redaksi GPU on the way to @Kinokuniya_indo Plaza Senayan. Ditunggu ya di acara #WomanInTranslation bersama @ratihkumala , @djenarmaesaayu , & Sebastian Partogi #bukugpu pic.twitter.com/whbW2iTP4e";;@Kinokuniya_indo @ratihkumala @djenarmaesaayu;#WomanInTranslation #bukugpu;"1085782924530720768";https://twitter.com/bukugpu/status/1085782924530720768
bukugpu;2019-01-17 08:08;0;1;"ok, selamat membaca #bukugpu";;;#bukugpu;"1085705272725630976";https://twitter.com/bukugpu/status/1085705272725630976
bukugpu;2019-01-16 18:29;1;3;"Berhubung banyak permintaan, ada yang belum kedapetan, PO Nagra & Aru diperpanjang sampai tanggal 20 Januari ya! http:// bit.ly/NagraAru #bukugpu @bukabuku pic.twitter.com/N5VcuyCJhS";;@bukabuku;#bukugpu;"1085499166464258048";https://twitter.com/bukugpu/status/1085499166464258048
bukugpu;2019-01-16 18:26;6;11;"Will see you all, tomorrow! #bukugpu #WomanInTranslation pic.twitter.com/78spbkMc9g";;;#bukugpu #WomanInTranslation;"1085498565856612352";https://twitter.com/bukugpu/status/1085498565856612352
bukugpu;2019-01-15 08:36;10;17;"Selamat ulang tahun @elexmedia ! #TibaTiba34 #Elex34 gak berasa ya sudah 34 tahun mewarnai dunia penerbitan Indonesia. Terima kasih Elex Media Komputindo, sangat bersyukur atas kehadiranmu di hidup kami-para pembaca. #AttitudeOfGratitude pic.twitter.com/ayEv9MoqMN";;@elexmedia;#TibaTiba34 #Elex34 #AttitudeOfGratitude;"1084987770269908993";https://twitter.com/bukugpu/status/1084987770269908993
bukugpu;2019-01-14 16:18;4;13;"#BukuAkanTerbitGPU hidden tips & hidden places - dua buku ini akan memperluas pengetahuan traveling-mu. New reading for next week! #bukugpu pic.twitter.com/NJDMyH71pm";;;#BukuAkanTerbitGPU #bukugpu;"1084741454931456000";https://twitter.com/bukugpu/status/1084741454931456000
bukugpu;2019-01-14 16:14;7;17;"#BukuAkanTerbitGPU Kumpulan cerpen yang seluruh ceritanya berlatarkan Pulau Madura. Penulisnya—Zainul Muttaqin adalah putra daerah yang cerpen-cerpennya telah dimuat di berbagai media massa & memenangkan beberapa kompetisi penulisan. Terbit 21 Januari. #bukugpu pic.twitter.com/3sXAkAVKgu";;;#BukuAkanTerbitGPU #bukugpu;"1084740462995374081";https://twitter.com/bukugpu/status/1084740462995374081
bukugpu;2019-01-14 16:13;0;2;"#BukuAkanTerbitGPU makin kreatif dengan persiapkan bekal dan membuat kreasi macramé sendiri. Coming out next week! #bukugpu pic.twitter.com/cA84GBfeRV";;;#BukuAkanTerbitGPU #bukugpu;"1084740164453158912";https://twitter.com/bukugpu/status/1084740164453158912
bukugpu;2019-01-14 13:27;0;0;"sukanya buku apa? #bukugpu";;;#bukugpu;"1084698526464921600";https://twitter.com/bukugpu/status/1084698526464921600
bukugpu;2019-01-14 13:16;5;1;"Thank you teman-teman! Kalian super duper luar biasa! PO Special Screening #AntologiRasa SOLD OUT IN 26 MINUTES Terima kasih atas dukungannya. Sampai bertemu tanggal 10 Februari #bukugpu @ikanatassa @sorayafilms @gotixindonesia pic.twitter.com/iOEaIxPPI2";;@ikanatassa @sorayafilms @gotixindonesia;#AntologiRasa #bukugpu;"1084695655518334977";https://twitter.com/bukugpu/status/1084695655518334977
bukugpu;2019-01-14 11:30;0;0;"udah ada Sis Odi... Ayo download, laris manis... #bukugpu";;;#bukugpu;"1084669173303635968";https://twitter.com/bukugpu/status/1084669173303635968
bukugpu;2019-01-14 11:12;2;3;"Suka banget sama novel-novel baru ini. Jangan lupa dibeli ya... #bukugpu pic.twitter.com/EMU6smHJxl";;;#bukugpu;"1084664539029876736";https://twitter.com/bukugpu/status/1084664539029876736
bukugpu;2019-01-14 11:10;3;2;"Bicara tentang sastra, pasti kenal dengan Nunuk Y. Kusmiana & Sindhunata. Karya terbaru dari dua penulis hebat ini sekarang bisa kamu temui di toko buku kesayangan! #bukugpu pic.twitter.com/3MMuxQh9Ri";;;#bukugpu;"1084664113987444736";https://twitter.com/bukugpu/status/1084664113987444736
bukugpu;2019-01-14 11:08;0;4;"Bisnis lancar jaya, diikuti dengan membaca buku-buku bisnis yg juga berkualitas. Marketing 4.0 & Sukses Memimpin akan membantumu buka pintu kesuksesan! #bukugpu pic.twitter.com/41vSKkoM4t";;;#bukugpu;"1084663595370045440";https://twitter.com/bukugpu/status/1084663595370045440
bukugpu;2019-01-14 11:06;0;2;"Mary Poppins, pengasuh eksentrik, ajaib, & baik hati hadir kembali! Nah, buku cerita & mewarnainya sudah terbit lho. Selain itu, buku saku Aku tahu 52 Doa Harian & seri lanjutan All Around Science jg sudah bisa kamu jemput! #bukugpu pic.twitter.com/3JFyB3Unyi";;;#bukugpu;"1084663124504920066";https://twitter.com/bukugpu/status/1084663124504920066
bukugpu;2019-01-14 11:02;0;0;"Buat yg resolusi tahun barunya: masak sendiri. Di rak cookbook kamu akan temui dua buku di bawah ini, calon bestseller! Mimin udah praktek buat bekal sendiri jg lho... #bukugpu pic.twitter.com/bON9HrrNmc";;;#bukugpu;"1084662021512060928";https://twitter.com/bukugpu/status/1084662021512060928
bukugpu;2019-01-14 11:00;1;2;"Setelah kehebohan PO Special Screening #AntologiRasa , kita bahas buku-buku baru yuk! Buku ini telah terbit pekan kemarin, masih hangat! Siap-siap catat 2019 ini mau baca buku apa saja... #bukugpu";;;#AntologiRasa #bukugpu;"1084661456556019712";https://twitter.com/bukugpu/status/1084661456556019712
bukugpu;2019-01-14 10:47;0;3;"Terima kasih teman-teman! Kalian luar biasa, ditunggu ya pembayarannya. Buat yg belum dapat, tetap pantengin @gotixindonesia siapa tahu ada yg cancel. Tetap semangat! #bukugpu https:// twitter.com/ifanggraini/st atus/1084656917056651266 …";;@gotixindonesia;#bukugpu;"1084658211142004737";https://twitter.com/bukugpu/status/1084658211142004737
bukugpu;2019-01-14 10:39;0;0;"sudah ada... #bukugpu";;;#bukugpu;"1084656297310449667";https://twitter.com/bukugpu/status/1084656297310449667
bukugpu;2019-01-14 10:04;3;0;"Pre-Order Special Screening with author & casts of #AntologiRasa telah dibuka! Pembelian melalui @gotixindonesia http:// bit.ly/antologigotix Siapa cepat dia dapat. Penawaran terbatas hanya untuk 500 kursi! Udah gak pakai mikir dua kali lagi, langsung cus, ya gak Kak @ikanatassa ? pic.twitter.com/ryiaMv09wt";;@gotixindonesia @ikanatassa;#AntologiRasa;"1084647498428235777";https://twitter.com/bukugpu/status/1084647498428235777
bukugpu;2019-01-14 09:27;0;2;"pulang-pulang bikin fans club #bukugpu https:// twitter.com/ifanggraini/st atus/1084629101598527488 …";;;#bukugpu;"1084638018953187328";https://twitter.com/bukugpu/status/1084638018953187328
bukugpu;2019-01-14 08:29;0;2;"Link pemesanan tiket via @gotixindonesia akan dibuka pukul 10:00 pagi http:// bit.ly/antologigotix . Kalau masih ada pertanyaan bs lgsg tanya ke mimin #bukugpu pic.twitter.com/ObHJZq9gjj";;@gotixindonesia;#bukugpu;"1084623613381099520";https://twitter.com/bukugpu/status/1084623613381099520
bukugpu;2019-01-14 08:21;3;4;"Tik tok tik tok menuju jam 10 pagi. Sebelum kita PO paket Special Screening #AntologiRasa perlu teman-teman ketahui ttg pelaksanaan acara ini. Silakan baca di gambar #bukugpu @ikanatassa pic.twitter.com/imh9vPgIVo";;@ikanatassa;#AntologiRasa #bukugpu;"1084621394426515456";https://twitter.com/bukugpu/status/1084621394426515456
bukugpu;2019-01-14 05:40;0;1;"resmi Kak";;;;"1084580973830844416";https://twitter.com/bukugpu/status/1084580973830844416
bukugpu;2019-01-13 21:26;6;9;"Menurut Nico, makin susah nyambung sama cewek, ini salah itu salah, makanya butuh buku manual. #TheWanker Buku kedua dari seri #Pentagon karya #aliaZalea Sudah terbit lho gengs! #bukugpu #fiksigpu #MetroPop pic.twitter.com/wzSfZ4b6Yf";;;#TheWanker #Pentagon #aliaZalea #bukugpu #fiksigpu #MetroPop;"1084456570719617024";https://twitter.com/bukugpu/status/1084456570719617024
bukugpu;2019-01-13 21:24;0;0;"terima kasih. Selamat membaca #bukugpu";;;#bukugpu;"1084456121283207168";https://twitter.com/bukugpu/status/1084456121283207168
bukugpu;2019-01-13 18:36;8;16;"Biasanya kalau masih muda, belum mau mikirin pensiun. Apa benar pensiun hanya untuk yang berumur? PENSION READY PENSION HAPPY persembahan terbaru dari @PritaGhozie , financial planner yang ngerti kamu banget! #bukugpu pic.twitter.com/qK6mKYWHmD";;@PritaGhozie;#bukugpu;"1084413785933135873";https://twitter.com/bukugpu/status/1084413785933135873
bukugpu;2019-01-13 14:59;0;0;"Siap Kak";;;;"1084359343976247296";https://twitter.com/bukugpu/status/1084359343976247296
bukugpu;2019-01-13 14:59;1;9;"Good news! Pre-Order Special Screening with author @ikanatassa & casts of #AntologiRasa @sorayafilms akan dibuka besok jam 10 pagi. Siapkan hati energi waktu untuk pantengin @gotixindonesia besok ya! #bukugpu pic.twitter.com/NtbrTC9QT8";;@ikanatassa @sorayafilms @gotixindonesia;#AntologiRasa #bukugpu;"1084359234802704385";https://twitter.com/bukugpu/status/1084359234802704385
bukugpu;2019-01-11 13:02;0;0;"colek ah @hetih @fiksigpu #bukugpu";;@hetih @fiksigpu;#bukugpu;"1083605125736759296";https://twitter.com/bukugpu/status/1083605125736759296
bukugpu;2019-01-11 10:17;77;240;"Siapa setuju #bukugpu mengadakan acara di sini? https:// twitter.com/wisnudon/statu s/1082944764612292608 …";;;#bukugpu;"1083563503900811264";https://twitter.com/bukugpu/status/1083563503900811264
bukugpu;2019-01-11 09:49;8;9;"Yeayyyy... DUNIA NADHIRA terbit lebih awal 12 Januari 2019 di 10 Gramedia Stores di Pulau Jawa! Sudah diserbu 1000 buku saat PO! Wajib baca #bukugpu #dunianadhira #metropop #fiksigpu pic.twitter.com/0fwU1cspVx";;;#bukugpu #dunianadhira #metropop #fiksigpu;"1083556378784935937";https://twitter.com/bukugpu/status/1083556378784935937
bukugpu;2019-01-10 21:55;12;28;"Catat tanggalnya! Setiap Jumat tanggal ganjil, pukul 19.00, di Teater Utan Kayu. Jadwal terdekat - 25 Jan, kita akan bahas karya-karya Yuval Noah Harari. #bukugpu don’t miss it! #sainspopulerunderground GPU brsm @penerbitkpg pic.twitter.com/UkMTbCeDpM";;@penerbitkpg;#bukugpu #sainspopulerunderground;"1083376804264501251";https://twitter.com/bukugpu/status/1083376804264501251
bukugpu;2019-01-10 19:31;0;1;"bolehhhh... #bukugpu";;;#bukugpu;"1083340428219314176";https://twitter.com/bukugpu/status/1083340428219314176
bukugpu;2019-01-10 15:46;2;6;"Jawab pertanyaan tsb dgn me-reply salah satu twit di thread ultah Tintin @bukugpu . Jawaban terbaik akan dipilih oleh redaksi GPU. Mimin tunggu jawabanmu sampai tanggal 12 Januari, pukul 24:00 ya. #bukugpu #tintinbirthday #tintin90";;@bukugpu;#bukugpu #tintinbirthday #tintin90;"1083283912187535363";https://twitter.com/bukugpu/status/1083283912187535363
bukugpu;2019-01-10 15:44;6;10;"Buat mendapatkannya gampang banget, jawab pertanyaan di bawah ini: Negara manakah yang ada dalam cerita Tintin yang ingin kamu kunjungi? Jelaskan alasannya. #bukugpu #tintinbirthday #tintin90";;;#bukugpu #tintinbirthday #tintin90;"1083283353070067712";https://twitter.com/bukugpu/status/1083283353070067712
bukugpu;2019-01-10 15:42;6;6;"Nah di hari ultah Tintin yang sangat spesial ini, GPU juga mau membagikan 9 paket komik seri petualangan Tintin. Sembilan paket ini, berisi 2 buku, 5 untuk pemenang di Instagram & 4 untuk pemenang di twitter. #bukugpu #tintinbirthday #tintin90";;;#bukugpu #tintinbirthday #tintin90;"1083283016112168961";https://twitter.com/bukugpu/status/1083283016112168961
bukugpu;2019-01-10 15:40;3;8;"GPU telah menerbitkan lengkap 24 komik Tintin berbahasa Indonesia (di gambar sini dipilih 12, biar gak kepenuhan). Ayo angkat tangan yang punya! Lengkap kan? #bukugpu #tintinbirthday #tintin90";;;#bukugpu #tintinbirthday #tintin90;"1083282432487391232";https://twitter.com/bukugpu/status/1083282432487391232
bukugpu;2019-01-10 15:39;4;7;"Hari ini selain memperingati ultah Tintin, juga merayakan 10 tahun berdirinya The Hergé Museum di Brussels, Belgia. Ada yang sudah ke sana? #bukugpu #tintinbirthday #tintin90";;;#bukugpu #tintinbirthday #tintin90;"1083282274773135361";https://twitter.com/bukugpu/status/1083282274773135361
bukugpu;2019-01-10 15:37;113;159;"Selamat ulang tahun Tintin yang ke-90! Tintin lahir pada tahun 1929, tidak menyangka bahwa petualangan Tintin masih diminati sampai sekarang. Terima kasih untuk para penggemar Tintin yang setia! #bukugpu #tintinbirthday #tintin90 pic.twitter.com/2YxVrMBJAg";;;#bukugpu #tintinbirthday #tintin90;"1083281771976749056";https://twitter.com/bukugpu/status/1083281771976749056
